"Nom série","Note /5","Editeur","Genre","Scénariste","Dessinateur"
"Elektra","3 (3 avis)","Delcourt","Policier/Thriller","Miller (Frank)","Sienkiewicz (Bill)"
"Elektra - Le Retour","3 (4 avis)","Comics USA","Policier/Thriller","Miller (Frank)","Miller (Frank)"
"Elektra Saga","2 (1 avis)","Delcourt","Policier/Thriller","Miller (Frank)","Miller (Frank)"
"Empire","3.5 (2 avis)","Semic","Science-Fiction","Waid (Mark)","Kitson (Barry)"
"Empire de Trigan (l')","4 (4 avis)","Glénat","Science-Fiction","Butterworth (Mike)","Lawrence (Don)"
"Enquêtes de Sam & Twitch (les)","3 (1 avis)","Delcourt","Policier/Thriller","Andreyko (Marc)","Collectif (un auteur par album)"
"Escapo","2.5 (4 avis)","Vertige Graphic","Roman Graphique","Pope (Paul)","Pope (Paul)"
"Everquest Les ruines de Kunark","1 (1 avis)","Albin Michel","Fantasy","Lee (Jim)/Mc Quaid","Norton (Dan)/Lee (Jim)"
"Ex Machina","3 (4 avis)","Editions USA","Science-Fiction","Vaughan (Brian K.)","Harris (Tony)"
"Fables","3.83 (6 avis)","Semic","Conte","Willingham (Bill)","Medina (Lan)/Buckingham (Mark)"
"Fabuleux Freak Brothers (les)","2.67 (3 avis)","Tête Rock Underground","Humour","Shelton (Gilbert)","Shelton (Gilbert)"
"Fagin le Juif","3.75 (4 avis)","Delcourt","Roman Graphique","Eisner (Will)","Eisner (Will)"
"FAKK 2","2 (3 avis)","Editions USA","Science-Fiction","Eastman (Kevin)","Bisley (Simon)"
"Famille Illico (la)","3 (1 avis)","Hachette/Glénat/Futuropolis/Vents d'Ouest","Humour","McManus (Georges)","McManus (Georges)"
"Family Life","3 (1 avis)","Vents d'Ouest","Humour","Johnston (Lynn)","Johnston (Lynn)"
"Fantastic Four","3.8 (5 avis)","Bethy","Science-Fiction","Lee (Stan)","Kirby (Jack)"
"Fantastic Four - 1234","3.5 (2 avis)","Panini Comics/Marvel","Science-Fiction","Morrisson (Grant)","Lee (Jae)"
"Fantastic Four - Vive les Fantastiques !","3 (1 avis)","Panini Comics/Marvel","Aventure","Davis (Alain)/Lobdell (Scott)","Davis (Alain)/Lobdell (Scott)"
"Fantôme (le)","4 (1 avis)","Soleil","Aventure","Falk (Lee)","Moore (Ray)"
"Fathom","2.8 (5 avis)","Delcourt","Fantastique","Turner (Michael)","Turner (Michael)"
"Félix le chat","2.5 (2 avis)","Hachette/Azur/MCL/Horay/Vents d'Ouest","Jeunesse","Messmer (Otto)","Messmer (Otto)"
"Fichtre !","2 (1 avis)","Amok éditions","Jeunesse","Weissman (Steven)","Weissman (Steven)"
"Fierce","5 (1 avis)","Bamboo","Fantastique","Love (Jeremy)","Love (Robert)"
"Fille perdue","2.75 (4 avis)","La Boîte à Bulles","Roman Graphique","Kanan (Nabiel)","Kanan (Nabiel)"
"Frank","2.5 (2 avis)","L'Association","Aventure","Woodring (Jim)","Woodring (Jim)"
"Fritz the Cat","2 (2 avis)","Anthracite","Humour","Crumb (Robert)","Crumb (Robert)"
"From Hell","3.96 (24 avis)","Delcourt","Policier/Thriller","Moore (Alan)","Campbell (Eddie)"
"Fun Home : Une tragicomédie familiale","2.67 (3 avis)","Denoël Graphic","Roman Graphique","Bechdel (Alison)","Bechdel (Alison)"
"Fury","2 (2 avis)","Panini Comics/Marvel","Aventure","Ennis (Garth)","Robertson (Darick)"
"Futurama","3.5 (2 avis)","Dino","Humour","Collectif (un auteur par album)","Collectif (un auteur par album)"
"Fuzz & Pluck","2 (1 avis)","Cornélius","Inclassable","Stearn (Ted)","Stearn (Ted)"
"Gambit","3 (1 avis)","Panini Comics/Marvel","Fantastique","Nicieza (Fabian)","Skroce (Steve)"
"Ganges","3.25 (4 avis)","Vertige Graphic/Coconino Press","Roman Graphique","Huizenga (Kevin)","Huizenga (Kevin)"
"Gant de l'Infini (le)","3.67 (3 avis)","Panini Comics/Marvel","Science-Fiction","Starlin (Jim)","Perez (George)/Lim (Ron)"
"Garfield","3.78 (32 avis)","Dargaud","Humour","Davis (Jim)","Davis (Jim)"
"Géométrie de l'obsession (la)","2 (1 avis)","Cornélius","Roman Graphique","Mazzucchelli (David)","Mazzucchelli (David)"
"Ghost World","3.15 (13 avis)","Vertige Graphic","Roman Graphique","Clowes (Daniel)","Clowes (Daniel)"
"Girls","3.55 (11 avis)","Delcourt","Fantastique","Luna (Joshua)","Luna (Jonathan)"
"GloomCookie","4 (1 avis)","Akileos","Fantastique","Valentino (Serena)","Naifeh (Ted)"
"Goddess","2.5 (2 avis)","Le Téméraire","Fantastique","Ennis (Garth)","Winslade (Phil)"
"Godspeed : une vie de Kurt Cobain","1 (1 avis)","Flammarion","Roman Graphique","Legg/McCarty","Flameboy"
"Goldfish","3.5 (2 avis)","Semic","Policier/Thriller","Bendis (Brian Michael)","Bendis (Brian Michael)"
"Gorazde","4 (4 avis)","Rackham","Documentaire","Sacco (Joe)","Sacco (Joe)"
"Gotham Central","3.5 (4 avis)","Semic/Panini Comics","Policier/Thriller","Brubaker/Rucka","Lark (Michael)"
"Green Arrow","3.25 (4 avis)","Semic","Policier/Thriller","Smith (Kevin)","Hester (Phil)"
"Grendel","1 (1 avis)","Panini Comics/Generation Comics","Fantastique","Robinson (James)","Kristiansen (Teddy)"
"Grendel - L'Enfant Guerrier","1.67 (3 avis)","Dark Horse France","Fantastique","Wagner (Matt)","Mc Eown (Pat)"
"Guerre des Mondes (la)","2 (2 avis)","Kymera","Science-Fiction","Edginton (Ian)","D'Israeli"
"Guilty","4 (1 avis)","Ego comme X","Roman Graphique","Stevens (Karl)","Stevens (Karl)"
"Hack Slash","3 (1 avis)","Wetta Worldwide","Fantastique","Seeley (Tim)","Collectif"
"Hägar Dünor le Viking","2.86 (7 avis)","Dargaud","Humour","Browne (Dik)","Browne (Dik)"
"Hard Boiled","3.55 (11 avis)","Delcourt","Science-Fiction","Miller (Frank)","Darrow (Geof)"
"Hellblazer : Hard Time","4 (9 avis)","TOTH","Fantastique","Azzarello (Brian)","Corben (Richard)"
"Hellblazer: Good intentions","5 (1 avis)","TOTH","Fantastique","Azzarello (Brian)","Frusin (Marcello)"
"Hellboy","4 (14 avis)","Delcourt","Fantastique","Mignola (Mike)","Mignola (Mike)"
"Hellboy - Histoires bizarres","3.5 (2 avis)","Delcourt","Fantastique","Collectif","Collectif"
"Hellboy - Rencontres","3 (1 avis)","Semic","Fantastique","Robinson (James)/Mignola (Mike)","Mignola (Mike)/Benefiel (Scott)"
"HellSpawn","3.13 (8 avis)","Semic","Fantastique","Bendis (Brian Michael)","Wood (Ashley)"
"Herobear and the kid","3.8 (5 avis)","V2O Editions","Jeunesse","Kunkel (Mike)","Kunkel (Mike)"
"Heure des Sorcières (l')","2 (1 avis)","Semic","Fantastique","Loeb (Jeph)","Bachalo (Chris)"
"Hicksville","3.89 (9 avis)","L'Association","Roman Graphique","Horrocks (Dylan)","Horrocks (Dylan)"
"Histoires de Bosnie","3.5 (4 avis)","Rackham","Documentaire","Sacco (Joe)","Sacco (Joe)"
"Hulk - Banner","3 (3 avis)","Panini Comics/Marvel","Science-Fiction","Azzarello (Brian)","Corben (Richard)"
"Hulk - Futur imparfait","2.67 (3 avis)","Panini Comics/Marvel","Science-Fiction","David (Peter)","Perez (George)"
"Hulk - L'intégrale","4 (1 avis)","Marvel","Fantastique","Lee (Stan)","Kirby (Jack)"
"Human Target","3.43 (7 avis)","Semic","Policier/Thriller","Milligan (Peter)","Biukovic (Edvin)"
"Ice Haven","4 (2 avis)","Cornélius","Roman Graphique","Clowes (Daniel)","Clowes (Daniel)"
"Ils m'énervent","3 (1 avis)","Berg International Editeurs","Humour","Singer (Andy)","Singer (Andy)"
"Indestructibles (les)","3 (1 avis)","Hachette","Aventure","Bird (Brad)","Curtis (Ricardo)"
"Infini (l')","3 (1 avis)","Les Humanoïdes Associés","Science-Fiction","Austen (Chuck)","Cossin"
"Infinite Crisis","3 (1 avis)","Panini Comics","Science-Fiction","Collectif","Collectif"
"Invincible","3.33 (3 avis)","Delcourt","Science-Fiction","Kirkman (Robert)","Walker (Cory)"
"Invisibles (les)","3 (1 avis)","Le Téméraire","Science-Fiction","Morrisson (Grant)","Jimenez (Phil)"
"Iron Ghost","3 (1 avis)","Bamboo","Policier/Thriller","Dixon (Chuck)","Cariello (Sergio)"
"Iron Man","3 (1 avis)","Artima","Fantastique","Lee (Stan)","Lieber (Larry)"
"Ironwolf","2 (2 avis)","Zenda","Science-Fiction","Chaykin (Howard)/Moore (John Francis)","Mignola (Mike)"
"Jack B. Quick, enfant prodige","3.75 (4 avis)","Editions USA","Science-Fiction","Moore (Alan)","Nowlan (Kevin)"
"Jack Kirby","3 (1 avis)","Panini Comics/Marvel","Science-Fiction","Collectif","Kirby (Jack)"
"Jacob le Cafard","2.5 (2 avis)","Delcourt","Roman Graphique","Eisner (Will)","Eisner (Will)"
"Jay & Motus Bob","3 (2 avis)","Semic","Humour","Smith (Kevin)","Fegredo (Duncan)"
"Je ne t'ai jamais aimé","3.4 (5 avis)","Les 400 Coups","Roman Graphique","Brown (Chester)","Brown (Chester)"
"Je suis un vampire","4.09 (11 avis)","Albin Michel","Fantastique","Trillo (Carlos)","Risso (Eduardo)"
"Jeff Hawke","3 (1 avis)","Glénat/Ed. du Square","Science-Fiction","Jordan (Sidney)/Souster (Eric)","Jordan (Sidney)"
"Jeunesse de Picsou (la)","4.25 (8 avis)","Disney Hachette Presse S.N.C","Jeunesse","Don Rosa (Keno)","Don Rosa (Keno)"
"Jim la Jungle","4 (1 avis)","Futuropolis","Aventure","Raymond (Alex)","Raymond (Alex)"
"Jimi Hendrix : la légende du Voodoo Child","3 (1 avis)","Delcourt","Roman Graphique","Young (Jeff)/Green (Martin)","Sienkiewicz (Bill)"
"Jimmy Corrigan","3.83 (12 avis)","Delcourt","Roman Graphique","Ware (Chris)","Ware (Chris)"
"JLA : Extinction","3 (1 avis)","Semic","Science-Fiction","Kesel (Karl)/Marz (Ron)","Immonen (Stuart)/McKone (Mike)"
"JLA : Justice","4 (2 avis)","Panini Comics","Science-Fiction","Krueger (Jim)","Braithwaite (Dougie)/Ross (Alex)"
"JLA : Justice et liberté","2.5 (2 avis)","Semic","Aventure","Dini (Paul)","Ross (Alex)"
"JLA : Le clou","3 (1 avis)","Panini Comics","Science-Fiction","Davis (Alan)","Davis (Alan)"
"JLA (Soleil)","3 (1 avis)","Soleil","Fantastique","Morrison/Waid/Moeller","Quitely/Hitch/Moeller"
"Johnny Hazard","3 (1 avis)","Focus/Humanoïdes Ass./Gilou/Glénat","Aventure","Robbins (Franck)","Robbins (FRanck)"
"Jonni Future","3.5 (2 avis)","Semic","Science-Fiction","Moore (Steve)","Adams (Arthur)"
"Jonny Double","2.75 (4 avis)","Le Téméraire","Policier/Thriller","Azzarello (Brian)","Risso (Eduardo)"
"Jour où j'ai échangé mon père... (le)","3 (2 avis)","Delcourt","Inclassable","Gaiman (Neil)","McKean (Dave)"
"Journal d'un défaitiste","4 (1 avis)","Rackham","Inclassable","Sacco (Joe)","Sacco (Joe)"
"Judge Dredd","3 (1 avis)","Hum. Associés/Glénat/Aredit/La Sirène","Science-Fiction","Wagner/McMahon","Bolland/Bisley/Ezquerra"
"Juliette Jones","3 (1 avis)","Futuropolis","Inclassable","Caplin (Elliott)","Drake (Stan)"
"Jungle (la)","3 (1 avis)","Rackham","Roman Graphique","Kuper (Peter)","Kuper (Peter)"
"Just a Pilgrim","3 (2 avis)","Semic","Science-Fiction","Ennis (Garth)","Ezquerra (Carlos)"
"Kabuki","3.5 (2 avis)","Panini Comics/Generation Comics","Fantastique","Mack (David)","Mack (David)"
"Kane","4 (1 avis)","La comédie illustrée","Policier/Thriller","Grist (Paul)","Grist (Paul)"
"Kickback","2 (1 avis)","Carabas","Policier/Thriller","Lloyd (David)","Lloyd (David)"
"Kids (les)","3.33 (3 avis)","Seuil","Roman Graphique","Matt (Joe)","Matt (Joe)"
"King","3 (1 avis)","Emmanuel Proust Éditions","Historique","Anderson (Ho Che)","Anderson (Ho Che)"
"King (le)","4 (1 avis)","Treize étrange","Inclassable","Koslowski (Rich)","Koslowski (Rich)"
"Kingdom Come","3.2 (10 avis)","Semic","Science-Fiction","Waid (Mark)","Ross (Alex)"
"Krazy Kat","4 (1 avis)","Futuropolis","Humour","Herriman (George)","Herriman (George)"
"Là où vont nos pères","4 (7 avis)","Dargaud","Conte","Tan (Shaun)","Tan (Shaun)"
"Lagon de Sherman (le)","2.5 (2 avis)","La Sirène","Humour","Toomey (Jim)","Toomey (Jim)"
"Leave it to Chance","3 (1 avis)","Semic","Fantasy","Robinson (James)","Smith (Paul)"
"Lenore","2.25 (4 avis)","Semic","Fantastique","Dirge (Roman)","Dirge (Roman)"
"Li'l Abner","3 (1 avis)","Ed. du Square/Futuropolis","Humour","Capp (Al)","Capp (Al)"
"Lignes de fuite","2 (1 avis)","Seuil","Roman Graphique","Johnson (R. Kikuo)","Johnson (R. Kikuo)"
"Ligue des Gentlemen Extraordinaires (la)","3.37 (19 avis)","Editions USA","Aventure","Moore (Alan)","O'Neill (Kevin)"
"Little Annie Fanny","4 (1 avis)","Editions Hors Collection","Humour","Kurtzman (Harvey)","Kurtzman (Harvey)/ Elder (Will)"
"Little Lit","2 (1 avis)","Seuil","Conte","Collectif","Collectif"
"Little Sammy Sneeze (Petit Sammy Éternue)","2 (2 avis)","Horay","Humour","McCay (Winsor)","McCay (Winsor)"
"Little Star","4 (5 avis)","Cà et Là","Roman Graphique","Watson (Andi)","Watson (Andi)"
"Lobo - Le Dernier Czarnien","2 (1 avis)","Comics USA","Science-Fiction","Grant (Alan)/Giffen (Keith)","Bisley (Simon)"
"Lobo - Le Noël de Lobo","3 (1 avis)","Comics USA","Science-Fiction","Grant (Alan)/Giffen (Keith)","Bisley (Simon)"
"Locas","3.8 (5 avis)","Seuil","Roman Graphique","Hernandez (Jaime)","Hernandez (Jaime)"
"Loki","3.5 (2 avis)","Panini Comics/Marvel","Fantasy","Rodi (Robert)","Ribic (Esad)"
"Louis Riel, l'insurgé","3.43 (7 avis)","Casterman","Historique","Brown (Chester)","Brown (Chester)"
"Love & Rockets X","2 (1 avis)","Rackham","Roman Graphique","Hernandez (Gilbert)","Hernandez (Gilbert)"
"Lovecraft (Soleil)","4 (2 avis)","Soleil","Inclassable","Giffen (Keith)","Breccia (Enrique)"
"Luc Bradefer - Brick Bradford","4 (1 avis)","Celeg/RTP/ANAF/Futuropolis/Serg/Slatkine/Rossel/","Science-Fiction","Ritt (William)","Gray (Clarence)"
"Maison au Bord du Monde (la)","3.5 (2 avis)","TOTH","Fantastique","Revelstroke (Simon)","Corben (Richard)"
"Maison des secrets (la)","4 (2 avis)","Le Téméraire","Fantastique","Seagle (Steven T.)","Kristiansen (Teddy)"
"Maîtres du désordre (les)","4 (2 avis)","Rackham","Fantastique","Tomlinson (John)","Snejbjer (Peter)"
"Male Call","3 (1 avis)","Futuropolis","Humour","Caniff (Milton)","Caniff (Milton)"
"Malédiction de Dracula (la)","3 (1 avis)","Vertige Graphic","Fantastique","Wolfman (Marv)","Colan (Gene)"
"Mandrake (Intégrale Soleil)","3.5 (2 avis)","Soleil","Fantastique","Falk (Lee)","Davis (Phil)"
"Mariée par correspondance","3.64 (11 avis)","Paquet","Roman Graphique","Kalesniko (Mark)","Kalesniko (Mark)"
"Marijuana à Tijuana","3 (1 avis)","Librairies Parallèles","Aventure","Holmes (Rand)","Holmes (Rand)"
"Marquis (G. Davis) (le)","4 (1 avis)","Les Humanoïdes Associés","Fantastique","Davis (Guy)","Davis (Guy)"
"Marshal Law","3 (2 avis)","Zenda","Science-Fiction","Mills (Pat)","O'Neill (Kevin)"
"Martha Washington - Liberty, un rêve américain","3.29 (7 avis)","Zenda","Science-Fiction","Miller (Frank)","Gibbons (Dave)"
"Martha Washington Goes to War","1 (2 avis)","Dark Horse France","Science-Fiction","Miller (Frank)","Gibbons (Dave)"
"Martha Washington sauve le monde","1 (3 avis)","Delcourt","Science-Fiction","Miller (Frank)","Gibbons (Dave)"
"Marvel zombies","3 (1 avis)","Panini Comics","Science-Fiction","Kirkman (Robert)","Phillips (Sean)"
"Marvels","2.8 (5 avis)","Panini Comics/Marvel","Science-Fiction","Busiek (Kurt)","Ross (Alex)"
"Masque à l'envers (le)","3 (1 avis)","Comics USA","Fantastique","Collectif","Bolton (John)"
"Maus","4.27 (49 avis)","Flammarion","Historique","Spiegelman (Art)","Spiegelman (Art)"
"Mémoires d'une vermine","3.33 (9 avis)","Albin Michel","Policier/Thriller","Trillo (Carlos)","Saenz Valiente (Juan)"
"Metal Gear Solid","3 (2 avis)","Soleil","Policier/Thriller","Oprisko (Kris)","Wood (Ashley)"
"Midnight Nation","3.62 (13 avis)","Semic","Fantastique","Straczynski (J. Michael)","Frank (Gary)"
"Miettes","5 (1 avis)","Seuil","Humour","Crumb (Robert)","Crumb (Robert)"
"Mille et Une Nuits (les)","2 (1 avis)","Les Humanoïdes Associés","Fantasy","Strnad (Jan)","Corben (Richard)"
"Ministère de l'Espace","3 (1 avis)","Semic","Science-Fiction","Ellis (Warren)","Weston (Chris)"
"Miracle Jones","3 (1 avis)","Serg","Humour","Hogarth (Burne)","Hogarth (Burne)"
"Miracleman","3.6 (5 avis)","Delcourt","Science-Fiction","Moore (Alan)","Davis (Alan)/Leach (Garry)"
"Mister Nostalgia","2 (1 avis)","Cornélius","Inclassable","Crumb (Robert)","Crumb (Robert)"
"Modesty Blaise","3 (1 avis)","Hachette/Glénat","Policier/Thriller","O'Donnell (Peter)","Holdaway (Jim)"
"Mon dernier jour au Vietnam","2 (2 avis)","Delcourt","Documentaire","Eisner (Will)","Eisner (Will)"
"Monde mutant","1 (1 avis)","Comics USA","Science-Fiction","Strnad (Jan)","Corben (Richard)"
"Mort blanche (la)","3 (1 avis)","Les Cartoonistes Dangereux","Historique","Morrison (Robbie)","Adlard (Charles)"
"Mort dans les yeux (la)","2 (2 avis)","Mosquito","Fantastique","Macan (Darko)","Zezelj (Danijel)"
"Mort@17","3 (1 avis)","Akileos","Fantastique","Howard (Josh)","Howard (Josh)"
"Move to the city","4 (1 avis)","B.ü.L.B. comix","Inclassable","Gauld (Tom)","Gauld (Tom)"
"Mr. Punch","3.33 (3 avis)","Reporter","Roman Graphique","Gaiman (Neil)","McKean (Dave)"
"Mudwog","3 (1 avis)","Glénat","Inclassable","Suydam (Arthur)","Suydam (Arthur)"
"Mysteres du Meurtre (les)","3.56 (9 avis)","Semic","Policier/Thriller","Gaiman (Neil)","Russel (Graig)"
"Mystérieuses enquêtes de Sandman (les)","3.5 (2 avis)","Le Téméraire","Policier/Thriller","Wagner (Matt)/Seagle (Steven T.)","Davis (Guy)"
"Mystic Funnies","4 (1 avis)","Zebu éditions(Psikopat)","Humour","Crumb (Robert)","Crumb (Robert)"
"Namor","2 (1 avis)","Panini Comics/Marvel","Science-Fiction","Jemas (Bill)/Watson (Andy)","Larroca (Salvador)/Olliffe (Patrick)"
"Nextwave","4 (1 avis)","Panini Comics","Science-Fiction","Ellis (Warren)","Immonen (Stuart)"
"Nick Fury","4 (1 avis)","Les Humanoïdes Associés/Semic","Aventure","Lee (Stan)","Kirby (Jack)"
"Nouvelle frontière (la)","4 (2 avis)","Panini Comics","Science-Fiction","Cooke (Darwyn)","Cooke (Darwyn)"
"Noyés (les)","4 (2 avis)","La Boîte à Bulles","Policier/Thriller","Kanan (Nabiel)","Kanan (Nabiel)"
"Nuits blanches","2 (1 avis)","Cà et Là","Roman Graphique","Orff (Joel)","Orff (Joel)"
"Nyx","3.33 (3 avis)","Marvel","Science-Fiction","Quesada (Joe)","Middelton (Joshua)"
"Obergeist","2.5 (2 avis)","Bulle Dog","Fantastique","Jolley (Dan)","Harris (Tony)"
"Odyssée Cosmique (l')","3 (1 avis)","Bethy","Science-Fiction","Starlin (Jim)","Mignola (Mike)"
"Ogre","3 (1 avis)","Les Humanoïdes Associés","Fantasy","Corben (Richard)","Corben (Richard)"
"Olympus","2 (1 avis)","Les Humanoïdes Associés","Fantasy","Johns (Geoff)/Grimminger (Kris)","Guice (Butch)"
"Oncle Picsou","3 (2 avis)","Edi-Monde/Dargaud","Jeunesse","Barks (Carl)","Barks (Carl)"
"Onslaught","3 (2 avis)","Panini Comics/Marvel","Science-Fiction","Collectif","Collectif"
"Originals","3.67 (6 avis)","Editions USA","Policier/Thriller","Gibbons (Dave)","Gibbons (Dave)"
"Palestine","2.8 (5 avis)","Vertige Graphic","Documentaire","Sacco (Joe)","Sacco (Joe)"
"Palomar City","4 (1 avis)","Seuil","Roman Graphique","Hernandez (Gilbert)","Hernandez (Gilbert)"
"Palooka","3 (1 avis)","Paquet","Science-Fiction","Vanloffelt/Fowler (Tom)","Fowler (Tom)"
"Parlez-moi de Mort","3 (1 avis)","Comics USA","Policier/Thriller","Abuli (Sanchez)","Bernet (Jordi)"
"Passage Afghan","4 (3 avis)","La Boîte à Bulles","Documentaire","Rall (Ted)","Rall (Ted)"
"Pays des elfes (le)","3.67 (9 avis)","Vents d'Ouest","Fantasy","Richard/Pini (Wendi)","Pini (Wendy)"
"Pedro et moi","3.75 (4 avis)","Cà et Là","Roman Graphique","Winick (Judd)","Winick (Judd)"
"Peep Show","3.67 (3 avis)","Les Humanoïdes Associés","Humour","Matt (Joe)","Matt (Joe)"
"Peine perdue","3.33 (6 avis)","Cà et Là","Roman Graphique","Doherty (Catherine)","Doherty (Catherine)"
"Petit roi (le)","4 (1 avis)","Horay","Humour","Soglow (Otto)","Soglow (Otto)"
"Petite Annie (la)","3 (1 avis)","SPE/Futuropolis/Rossel","Jeunesse","Verd/McClure (Darell)","Verd (Edward)"
"Petits miracles","3 (3 avis)","Delcourt","Roman Graphique","Eisner (Will)","Eisner (Will)"
"Pim Pam Poum","2.38 (8 avis)","Divers","Humour","Dirks (Rudolph)","Dirks (Rudolph)"
"Planetary","4 (2 avis)","Semic/Panini Comics","Science-Fiction","Ellis (Warren)","Cassaday (John)"
"Planètes pas Nettes","3 (1 avis)","Comics USA","Science-Fiction","Baron (Mike)","Holmes (Rand)"
"Plastic Man","2 (1 avis)","Les Humanoïdes Associés","Fantastique","Cole (Jack)","Cole (Jack)"
"Playboy (le)","1.5 (4 avis)","Les 400 Coups","Roman Graphique","Brown (Chester)","Brown (Chester)"
"Pogo","3 (1 avis)","Dupuis","Humour","Kelly (Walt)","Kelly (Walt)"
"Points de vues","3 (1 avis)","Cà et Là","Roman Graphique","Kuper (Peter)","Kuper (Peter)"
"Polly","3 (1 avis)","Futuropolis/Ed. de l'An 2","Jeunesse","Sterrett (Cliff)","Sterrett (Cliff)"
"Polly et les Pirates","3.5 (4 avis)","Les Humanoïdes Associés","Aventure","Naifeh (Ted)","Naifeh (Ted)"
"Pop gun war","3 (1 avis)","Kymera","Fantastique","Dalrymple (Farel)","Dalrymple (Farel)"
"Popeye (Denoël)","2 (1 avis)","Denoël Graphic","Humour","Segar (Elzie Crisler)","Segar (Elzie Crisler)"
"Popeye (Futuropolis)","3 (2 avis)","Futuropolis","Humour","Segar (Elzie Crisler)","Segar (Elzie Crisler)"
"Popol le joyeux pompier","4 (1 avis)","Futuropolis","Humour","Holman (Bill)","Holman (Bill)"
"Portrait du sorcier en jeune homme","3.5 (2 avis)","Akileos","Fantastique","Naifeh (Ted)","Naifeh (Ted)"
"Pourquoi je déteste Saturne","3.6 (5 avis)","Delcourt","Roman Graphique","Baker (Kyle)","Baker (Kyle)"
"Pourquoi Pete Duel s'est-il suicidé ?","2.5 (2 avis)","Paquet","Roman Graphique","Kalesniko (Mark)","Kalesniko (Mark)"
"Powers","3.33 (6 avis)","Semic","Policier/Thriller","Bendis (Brian Michael)","Oeming (Michael Avon)"
"Preacher","4 (7 avis)","Panini Comics","Aventure","Ennis (Garth)","Dillon (Steve)"
